_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100000a4 00000001 b debugPrint
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100000a5 00000001 b contFalling.14281
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100000a6 00000001 b contRising.14282
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100000a8 00000004 b heap_end.5864
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000734 00000064 t prvHeapInit
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100000b0 00002000 b ucHeap
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000798 00000058 t prvInsertBlockIntoFreeList
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100000ac 00000004 b pxEnd
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100020b0 00000004 b xBlockAllocatedBit
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100020b4 00000004 b xFreeBytesRemaining
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100020b8 00000004 b xMinimumEverFreeBytesRemaining
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100020bc 00000008 b xStart
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a00097c 0000001e t prvIsQueueFull
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a00099a 0000001a t prvIsQueueEmpty
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0009b4 00000076 t prvCopyDataToQueue
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000a2a 00000024 t prvCopyDataFromQueue
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000a4e 0000006e t prvUnlockQueue
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000b40 00000022 t prvInitialiseNewQueue
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0010c4 0000002c t prvResetNextTaskUnblockTime
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0010f0 00000012 t prvDeleteTCB
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001102 00000090 t prvInitialiseNewTask
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001194 00000068 t prvInitialiseTaskLists
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0011fc 000000ac t prvAddNewTaskToReadyList
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0012a8 0000004c t prvCheckTasksWaitingTermination
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0012f4 00000028 t prvIdleTask
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a00131c 00000098 t prvAddCurrentTaskToDelayedList
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100020c8 00000004 b pxDelayedTaskList
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100020cc 00000004 b pxOverflowDelayedTaskList
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100020d0 0000008c b pxReadyTasksLists
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1000215c 00000004 b uxCurrentNumberOfTasks
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10002160 00000004 b uxDeletedTasksWaitingCleanUp
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10002164 00000004 b uxPendedTicks
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10002168 00000004 b uxSchedulerSuspended
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1000216c 00000004 b uxTaskNumber
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10002170 00000004 b uxTopReadyPriority
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10002174 00000014 b xDelayedTaskList1
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10002188 00000014 b xDelayedTaskList2
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1000219c 00000004 b xIdleTaskHandle
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100021a0 00000004 b xNextTaskUnblockTime
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100021a4 00000004 b xNumOfOverflows
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100021a8 00000014 b xPendingReadyList
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100021bc 00000004 b xSchedulerRunning
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100021c0 00000014 b xSuspendedTaskList
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100021d4 00000014 b xTasksWaitingTermination
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100021e8 00000004 b xTickCount
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100021ec 00000004 b xYieldPending
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001af8 00000020 t prvGetNextExpireTime
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001b18 00000048 t prvInsertTimerInActiveList
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001b60 0000005c t prvCheckForValidListAndQueue
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001ee4 00000016 t prvTimerTask
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001c78 00000078 t prvSwitchTimerLists
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001cf0 0000002c t prvSampleTimeNow
